"Point_ID","Source","Site_name","Site","Plot","Habitat_type","Latitude","Longitude","accuracy_flag","accuracy_code","Country","Year_collected","Year_collected_end","U_depth_m","L_depth_m","Method","Data_type","OC_perc","BD_reported_g_cm3","Core","SOM_perc","SOM_perc_Heiri","N_perc","Conv_factor","Original_source","Soil_type","Admin_unit","Depth_to_bedrock_m","Treatment","Time_replicate","n_cores","SOM_perc_mean","SOM_perc_sd","OC_perc_mean","OC_perc_sd","OC_perc_se","BD_reported_g_cm3_mean","BD_reported_g_cm3_se","BD_reported_g_cm3_sd","OC_perc_combined","SOM_perc_combined","BD_reported_combined","DOI","Horizon_mid_depth_cm","Horizon_bin_cm","OC_from_SOM_our_eq","OC_obs_est","OC_perc_final","Notes","Lat_Long"
"P1","Adame et al 2013","MFA Tul1S1","Sian kaan Tular 1","Tul1S1","Salt marsh",19.79358333,-87.5743,"direct from dataset",1,"Mexico",2011,NA,0,0.15,"combined LOI EA","Core-level",0.78,0.77,NA,NA,NA,NA,NA,"Adame et al 2013",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.78,NA,0.77,"https://doi.org/10.1371/journal.pone.0056569",7.5,"0-15cm",NA,"Observed",0.78,NA,"19.79358333_-87.5743"
"P2","Adame et al 2013","MFA Tul1S2","Sian kaan Tular 1","Tul1S2","Salt marsh",19.79363333,-87.57433333,"direct from dataset",1,"Mexico",2011,NA,0,0.15,"combined LOI EA","Core-level",9.17,0.3,NA,NA,NA,NA,NA,"Adame et al 2013",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.17,NA,0.3,"https://doi.org/10.1371/journal.pone.0056569",7.5,"0-15cm",NA,"Observed",9.17,NA,"19.79363333_-87.57433333"
"P3","Adame et al 2013","MFA Tul1S3","Sian kaan Tular 1","Tul1S3","Salt marsh",19.79373333,-87.57438333,"direct from dataset",1,"Mexico",2011,NA,0,0.15,"combined LOI EA","Core-level",14.56,0.1,NA,NA,NA,NA,NA,"Adame et al 2013",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.56,NA,0.1,"https://doi.org/10.1371/journal.pone.0056569",7.5,"0-15cm",NA,"Observed",14.56,NA,"19.79373333_-87.57438333"
"P4","Adame et al 2013","MFA Tul1S4","Sian kaan Tular 1","Tul1S4","Salt marsh",19.79381667,-87.57441667,"direct from dataset",1,"Mexico",2011,NA,0,0.15,"combined LOI EA","Core-level",22.3,0.14,NA,NA,NA,NA,NA,"Adame et al 2013",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.3,NA,0.14,"https://doi.org/10.1371/journal.pone.0056569",7.5,"0-15cm",NA,"Observed",22.3,NA,"19.79381667_-87.57441667"
"P5","Adame et al 2013","MFA Tul1S5","Sian kaan Tular 1","Tul1S5","Salt marsh",19.79391667,-87.57445,"direct from dataset",1,"Mexico",2011,NA,0,0.15,"combined LOI EA","Core-level",27.77,0.12,NA,NA,NA,NA,NA,"Adame et al 2013",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27.77,NA,0.12,"https://doi.org/10.1371/journal.pone.0056569",7.5,"0-15cm",NA,"Observed",27.77,NA,"19.79391667_-87.57445"
"P6","Adame et al 2013","MFA Tul1S6","Sian kaan Tular 1","Tul1S6","Salt marsh",19.794,-87.5745,"direct from dataset",1,"Mexico",2011,NA,0,0.15,"combined LOI EA","Core-level",12.78,0.32,NA,NA,NA,NA,NA,"Adame et al 2013",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.78,NA,0.32,"https://doi.org/10.1371/journal.pone.0056569",7.5,"0-15cm",NA,"Observed",12.78,NA,"19.794_-87.5745"
"P7","Adame et al 2015","MFA Encrucijada 1","La Encrucijada","Encrucijada 1","Salt marsh",15.03188056,-92.70791111,"direct from dataset and estimated",1,"Mexico",2012,NA,0,0.15,"EA","Core-level",0.78,0.77,NA,NA,NA,NA,NA,"Adame et al 2015",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.78,NA,0.77,"https://doi.org/10.5194/bg-12-3805-2015",7.5,"0-15cm",NA,"Observed",0.78,NA,"15.03188056_-92.70791111"
"P8","Adame et al 2015","MFA Encrucijada 2","La Encrucijada","Encrucijada 2","Salt marsh",15.0323186,-92.70890655,"direct from dataset and estimated",1,"Mexico",2012,NA,0,0.15,"EA","Core-level",9.17,0.3,NA,NA,NA,NA,NA,"Adame et al 2015",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.17,NA,0.3,"https://doi.org/10.5194/bg-12-3805-2015",7.5,"0-15cm",NA,"Observed",9.17,NA,"15.0323186_-92.70890655"
"P9","Adame et al 2015","MFA Encrucijada 3","La Encrucijada","Encrucijada 3","Salt marsh",15.03238417,-92.70855934,"direct from dataset and estimated",1,"Mexico",2012,NA,0,0.15,"EA","Core-level",14.56,0.1,NA,NA,NA,NA,NA,"Adame et al 2015",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.56,NA,0.1,"https://doi.org/10.5194/bg-12-3805-2015",7.5,"0-15cm",NA,"Observed",14.56,NA,"15.03238417_-92.70855934"
"P10","Adame et al 2015","MFA Encrucijada 6","La Encrucijada","Encrucijada 6","Salt marsh",15.03263889,-92.70883056,"direct from dataset and estimated",1,"Mexico",2012,NA,0,0.15,"EA","Core-level",12.78,0.32,NA,NA,NA,NA,NA,"Adame et al 2015",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.78,NA,0.32,"https://doi.org/10.5194/bg-12-3805-2015",7.5,"0-15cm",NA,"Observed",12.78,NA,"15.03263889_-92.70883056"
"P11","Adame et al 2020","MFA IC Plot 1","Insulator Creek","Plot 1","Salt marsh",-18.8952599104916,146.26099029562,"direct from dataset and estimated",1,"Australia",2016,NA,0,0.1,"EA","Core-level",1,1.23,NA,NA,NA,NA,NA,"Adame et al 2020",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1.23,"https://doi.org/10.1007/s10021-019-00414-5",5,"0-15cm",NA,"Observed",1,NA,"-18.8952599104916_146.26099029562"
"P12","Adame et al 2020","MFA IC Plot 2","Insulator Creek","Plot 2","Salt marsh",-18.8951126708873,146.260891898981,"direct from dataset and estimated",1,"Australia",2016,NA,0,0.15,"EA","Core-level",1.2,0.71,NA,NA,NA,NA,NA,"Adame et al 2020",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.2,NA,0.71,"https://doi.org/10.1007/s10021-019-00414-5",7.5,"0-15cm",NA,"Observed",1.2,NA,"-18.8951126708873_146.260891898981"
"P13","Adame et al 2020","MFA IC Plot 3","Insulator Creek","Plot 3","Salt marsh",-18.8949543496924,146.26078599736,"direct from dataset and estimated",1,"Australia",2016,NA,0,0.15,"EA","Core-level",1.6,1.2,NA,NA,NA,NA,NA,"Adame et al 2020",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.6,NA,1.2,"https://doi.org/10.1007/s10021-019-00414-5",7.5,"0-15cm",NA,"Observed",1.6,NA,"-18.8949543496924_146.26078599736"
"P14","Adame et al 2020","MFA IC Plot 4","Insulator Creek","Plot 4","Salt marsh",-18.8947947982654,146.260679754221,"direct from dataset and estimated",1,"Australia",2016,NA,0,0.15,"EA","Core-level",1.2,1.31,NA,NA,NA,NA,NA,"Adame et al 2020",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.2,NA,1.31,"https://doi.org/10.1007/s10021-019-00414-5",7.5,"0-15cm",NA,"Observed",1.2,NA,"-18.8947947982654_146.260679754221"
"P15","Adame et al 2020","MFA IC Plot 5","Insulator Creek","Plot 5","Salt marsh",-18.8945943468993,146.260541666667,"direct from dataset and estimated",1,"Australia",2016,NA,0,0.15,"EA","Core-level",4.6,0.57,NA,NA,NA,NA,NA,"Adame et al 2020",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.6,NA,0.57,"https://doi.org/10.1007/s10021-019-00414-5",7.5,"0-15cm",NA,"Observed",4.6,NA,"-18.8945943468993_146.260541666667"
"P16","Adame et al 2021","MFA Arco 10m","Arco","Arco 10m","Salt marsh",30.4578789257437,-116.025855087149,"direct from dataset and estimated",1,"Mexico",2018,NA,0,0.15,"EA","Core-level",15.56,0.52,NA,NA,NA,NA,NA,"Adame et al 2021",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.56,NA,0.52,"https://doi.org/10.1016/j.ecss.2020.106796",7.5,"0-15cm",NA,"Observed",15.56,NA,"30.4578789257437_-116.025855087149"
"P17","Adame et al 2021","MFA Arco 30m","Arco","Arco 30m","Salt marsh",30.4577021252893,-116.025837227569,"direct from dataset and estimated",1,"Mexico",2018,NA,0,0.15,"EA","Core-level",14.5,0.52,NA,NA,NA,NA,NA,"Adame et al 2021",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.5,NA,0.52,"https://doi.org/10.1016/j.ecss.2020.106796",7.5,"0-15cm",NA,"Observed",14.5,NA,"30.4577021252893_-116.025837227569"
"P18","Adame et al 2021","MFA Arco 50m","Arco","Arco 50m","Salt marsh",30.4575242986184,-116.025812689808,"direct from dataset and estimated",1,"Mexico",2018,NA,0,0.15,"EA","Core-level",6.55,0.35,NA,NA,NA,NA,NA,"Adame et al 2021",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.55,NA,0.35,"https://doi.org/10.1016/j.ecss.2020.106796",7.5,"0-15cm",NA,"Observed",6.55,NA,"30.4575242986184_-116.025812689808"
"P19","Adame et al 2021","MFA Arco 70m","Arco","Arco 70m","Salt marsh",30.4573420866107,-116.025789898268,"direct from dataset and estimated",1,"Mexico",2018,NA,0,0.15,"EA","Core-level",3.24,0.5,NA,NA,NA,NA,NA,"Adame et al 2021",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.24,NA,0.5,"https://doi.org/10.1016/j.ecss.2020.106796",7.5,"0-15cm",NA,"Observed",3.24,NA,"30.4573420866107_-116.025789898268"
"P20","Adame et al 2021","MFA Arco 90m","Arco","Arco 90m","Salt marsh",30.4571622874464,-116.025769382576,"direct from dataset and estimated",1,"Mexico",2018,NA,0,0.15,"EA","Core-level",4.01,0.79,NA,NA,NA,NA,NA,"Adame et al 2021",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.01,NA,0.79,"https://doi.org/10.1016/j.ecss.2020.106796",7.5,"0-15cm",NA,"Observed",4.01,NA,"30.4571622874464_-116.025769382576"
"P21","Adame et al 2021","MFA Chapala 10m","Chapala","Chapala 10m","Salt marsh",30.5133740346101,-115.982799611524,"direct from dataset and estimated",1,"Mexico",2018,NA,0,0.15,"EA","Core-level",10.26,0.29,NA,NA,NA,NA,NA,"Adame et al 2021",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.26,NA,0.29,"https://doi.org/10.1016/j.ecss.2020.106796",7.5,"0-15cm",NA,"Observed",10.26,NA,"30.5133740346101_-115.982799611524"
"P22","Adame et al 2021","MFA Chapala 30m","Chapala","Chapala 30m","Salt marsh",30.5134371431058,-115.982996190987,"direct from dataset and estimated",1,"Mexico",2018,NA,0,0.15,"EA","Core-level",8.69,0.35,NA,NA,NA,NA,NA,"Adame et al 2021",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.69,NA,0.35,"https://doi.org/10.1016/j.ecss.2020.106796",7.5,"0-15cm",NA,"Observed",8.69,NA,"30.5134371431058_-115.982996190987"
"P23","Adame et al 2021","MFA Chapala 50m","Chapala","Chapala 50m","Salt marsh",30.5135044541256,-115.983188326967,"direct from dataset and estimated",1,"Mexico",2018,NA,0,0.15,"EA","Core-level",8.48,0.36,NA,NA,NA,NA,NA,"Adame et al 2021",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.48,NA,0.36,"https://doi.org/10.1016/j.ecss.2020.106796",7.5,"0-15cm",NA,"Observed",8.48,NA,"30.5135044541256_-115.983188326967"
"P24","Adame et al 2021","MFA Chapala 70m","Chapala","Chapala 70m","Salt marsh",30.5135684380306,-115.983386083945,"direct from dataset and estimated",1,"Mexico",2018,NA,0,0.15,"EA","Core-level",11.95,0.26,NA,NA,NA,NA,NA,"Adame et al 2021",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.95,NA,0.26,"https://doi.org/10.1016/j.ecss.2020.106796",7.5,"0-15cm",NA,"Observed",11.95,NA,"30.5135684380306_-115.983386083945"
"P25","Adame et al 2021","MFA Chapala 90m","Chapala","Chapala 90m","Salt marsh",30.513634712485,-115.983579700134,"direct from dataset and estimated",1,"Mexico",2018,NA,0,0.15,"EA","Core-level",15.33,0.23,NA,NA,NA,NA,NA,"Adame et al 2021",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.33,NA,0.23,"https://doi.org/10.1016/j.ecss.2020.106796",7.5,"0-15cm",NA,"Observed",15.33,NA,"30.513634712485_-115.983579700134"
"P26","Adame et al 2021","MFA Kenton 10m","Kenton","Kenton 10m","Salt marsh",30.4653149710291,-115.98006346212,"direct from dataset and estimated",1,"Mexico",2018,NA,0,0.15,"EA","Core-level",6.43,0.52,NA,NA,NA,NA,NA,"Adame et al 2021",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.43,NA,0.52,"https://doi.org/10.1016/j.ecss.2020.106796",7.5,"0-15cm",NA,"Observed",6.43,NA,"30.4653149710291_-115.98006346212"
"P27","Adame et al 2021","MFA Kenton 30m","Kenton","Kenton 30m","Salt marsh",30.465416832222,-115.980235827254,"direct from dataset and estimated",1,"Mexico",2018,NA,0,0.15,"EA","Core-level",3.82,0.52,NA,NA,NA,NA,NA,"Adame et al 2021",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.82,NA,0.52,"https://doi.org/10.1016/j.ecss.2020.106796",7.5,"0-15cm",NA,"Observed",3.82,NA,"30.465416832222_-115.980235827254"
"P28","Adame et al 2021","MFA Kenton 50m","Kenton","Kenton 50m","Salt marsh",30.4655152128799,-115.980405848819,"direct from dataset and estimated",1,"Mexico",2018,NA,0,0.15,"EA","Core-level",6.96,0.35,NA,NA,NA,NA,NA,"Adame et al 2021",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.96,NA,0.35,"https://doi.org/10.1016/j.ecss.2020.106796",7.5,"0-15cm",NA,"Observed",6.96,NA,"30.4655152128799_-115.980405848819"
"P29","Adame et al 2021","MFA Kenton 70m","Kenton","Kenton 70m","Salt marsh",30.4656175841831,-115.980580505587,"direct from dataset and estimated",1,"Mexico",2018,NA,0,0.15,"EA","Core-level",3.92,0.5,NA,NA,NA,NA,NA,"Adame et al 2021",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.92,NA,0.5,"https://doi.org/10.1016/j.ecss.2020.106796",7.5,"0-15cm",NA,"Observed",3.92,NA,"30.4656175841831_-115.980580505587"
"P30","Adame et al 2021","MFA Kenton 90m","Kenton","Kenton 90m","Salt marsh",30.4657176916862,-115.98075191678,"direct from dataset and estimated",1,"Mexico",2018,NA,0,0.15,"EA","Core-level",3.56,0.79,NA,NA,NA,NA,NA,"Adame et al 2021",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.56,NA,0.79,"https://doi.org/10.1016/j.ecss.2020.106796",7.5,"0-15cm",NA,"Observed",3.56,NA,"30.4657176916862_-115.98075191678"
"P31","Beasy and Ellison 2013","KMB Tasmania Site 1.1","Rubicon Estuary",NA,"Salt marsh",-41.1583009,146.6007821,"direct from dataset",1,"Australia",2011,NA,0.1,0.15,"EA","Core-level",1.07,NA,"Site 1.1",1.07,2.33,NA,NA,"Beasy and Ellison 2013",NA,"Tasmania",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.07,1.07,NA,"https://doi.org/10.3390/biology7020027",12.5,"0-15cm",0.439790796713084,"Observed",1.07,NA,"-41.1583009_146.6007821"
"P32","Bulmer et al 2020","RHB 10","pauanui",NA,"saltmarsh",-37.030115,175.850659,"direct from dataset",1,"New Zealand",2016,NA,0,0.02,"EA","Core-level",14.3936,0.6,"10",NA,NA,0.45,NA,"Bulmer et al 2020",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.3936,NA,0.6,"https://doi.org/10.3389/fmars.2020.00380",1,"0-15cm",NA,"Observed",14.3936,NA,"-37.030115_175.850659"
"P33","Bulmer et al 2020","RHB 11","pauanui",NA,"saltmarsh",-37.030126,175.850538,"direct from dataset",1,"New Zealand",2016,NA,0,0.02,"EA","Core-level",2.05524,0.74,"11",NA,NA,0.23,NA,"Bulmer et al 2020",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.05524,NA,0.74,"https://doi.org/10.3389/fmars.2020.00380",1,"0-15cm",NA,"Observed",2.05524,NA,"-37.030126_175.850538"
"P34","Bulmer et al 2020","RHB 12","pauanui",NA,"saltmarsh",-37.030039,175.850463,"direct from dataset",1,"New Zealand",2016,NA,0,0.02,"EA","Core-level",5.61904,0.32,"12",NA,NA,0.63,NA,"Bulmer et al 2020",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.61904,NA,0.32,"https://doi.org/10.3389/fmars.2020.00380",1,"0-15cm",NA,"Observed",5.61904,NA,"-37.030039_175.850463"
"P35","Bulmer et al 2020","RHB 31","tairua mid",NA,"saltmarsh",-37.021096,175.84111,"direct from dataset",1,"New Zealand",2016,NA,0,0.02,"EA","Core-level",7.8888,0.65,"31",NA,NA,0.51,NA,"Bulmer et al 2020",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.8888,NA,0.65,"https://doi.org/10.3389/fmars.2020.00380",1,"0-15cm",NA,"Observed",7.8888,NA,"-37.021096_175.84111"
"P36","Bulmer et al 2020","RHB 32","tairua mid",NA,"saltmarsh",-37.02132,175.841643,"direct from dataset",1,"New Zealand",2016,NA,0,0.02,"EA","Core-level",8.7884,0.61,"32",NA,NA,0.7,NA,"Bulmer et al 2020",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.7884,NA,0.61,"https://doi.org/10.3389/fmars.2020.00380",1,"0-15cm",NA,"Observed",8.7884,NA,"-37.02132_175.841643"
"P37","Bulmer et al 2020","RHB 33","tairua mid",NA,"saltmarsh",-37.021554,175.842077,"direct from dataset",1,"New Zealand",2016,NA,0,0.02,"EA","Core-level",1.37016,0.47,"33",NA,NA,0.11,NA,"Bulmer et al 2020",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.37016,NA,0.47,"https://doi.org/10.3389/fmars.2020.00380",1,"0-15cm",NA,"Observed",1.37016,NA,"-37.021554_175.842077"
"P38","Bulmer et al 2020","RHB 1","tairua upper",NA,"saltmarsh",-37.028766,175.830954,"direct from dataset",1,"New Zealand",2016,NA,0,0.02,"EA","Core-level",4.98932,0.69,"1",NA,NA,0.6,NA,"Bulmer et al 2020",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.98932,NA,0.69,"https://doi.org/10.3389/fmars.2020.00380",1,"0-15cm",NA,"Observed",4.98932,NA,"-37.028766_175.830954"
"P39","Bulmer et al 2020","RHB 2","tairua upper",NA,"saltmarsh",-37.029026,175.83192,"direct from dataset",1,"New Zealand",2016,NA,0,0.02,"EA","Core-level",4.43572,0.37,"2",NA,NA,0.49,NA,"Bulmer et al 2020",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.43572,NA,0.37,"https://doi.org/10.3389/fmars.2020.00380",1,"0-15cm",NA,"Observed",4.43572,NA,"-37.029026_175.83192"
"P40","Bulmer et al 2020","RHB 3","tairua upper",NA,"saltmarsh",-37.029176,175.832715,"direct from dataset",1,"New Zealand",2016,NA,0,0.02,"EA","Core-level",6.32488,0.44,"3",NA,NA,0.62,NA,"Bulmer et al 2020",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.32488,NA,0.44,"https://doi.org/10.3389/fmars.2020.00380",1,"0-15cm",NA,"Observed",6.32488,NA,"-37.029176_175.832715"
"P41","Bunzel et al 2019","DB TB13-1","Bay of Tumlau",NA,"Salt marsh",54.3642,8.6764,"direct from dataset",1,"Germany",2013,NA,0,0.01,"EA","Core-level",1.79,NA,"TB13-1",NA,NA,NA,NA,"Bunzel et al 2019",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.79,NA,NA,"https://doi.org/10.1594/PANGAEA.905218",0.5,"0-15cm",NA,"Observed",1.79,NA,"54.3642_8.6764"
"P42","Bunzel et al 2019","DB GeoHH-GIE","Eider estuary",NA,"Salt marsh",54.2837,8.8943,"direct from dataset",1,"Germany",2016,NA,0,0.01,"EA","Core-level",4.02,NA,"GeoHH-GIE",NA,NA,NA,NA,"Bunzel et al 2019",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.02,NA,NA,"https://doi.org/10.1594/PANGAEA.905218",0.5,"0-15cm",NA,"Observed",4.02,NA,"54.2837_8.8943"
"P43","Bunzel et al 2019","DB GeoHH-FK","Friedrichskoog",NA,"Salt marsh",54.0431,8.8723,"direct from dataset",1,"Germany",2016,NA,0,0.01,"EA","Core-level",2.3,NA,"GeoHH-FK",NA,NA,NA,NA,"Bunzel et al 2019",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.3,NA,NA,"https://doi.org/10.1594/PANGAEA.905218",0.5,"0-15cm",NA,"Observed",2.3,NA,"54.0431_8.8723"
"P44","Bunzel et al 2019","DB GeoHH-KWK","Kaiser-Wilhelm-Koog",NA,"Salt marsh",53.9347,8.9069,"direct from dataset",1,"Germany",2016,NA,0.02,0.03,"EA","Core-level",1.27,NA,"GeoHH-KWK",NA,NA,NA,NA,"Bunzel et al 2019",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.27,NA,NA,"https://doi.org/10.1594/PANGAEA.905218",2.5,"0-15cm",NA,"Observed",1.27,NA,"53.9347_8.9069"
"P45","Burden et al 2018","AB 13.1","Barrow Hill Natural","13.1","Salt marsh",51.797117,0.921222,"direct from dataset",1,"UK",2011,NA,0,0.3,"EA","Core-level",4.387,0.466960113,NA,8.601206462,NA,0.447,NA,"Burden et al 2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.387,8.601206462,0.466960113,"https://doi.org/10.5285/0b1faab4-3539-457f-9169-b0b1fbd59bc2",15,"0-15cm",3.5794914643804,"Observed",4.387,NA,"51.797117_0.921222"
"P46","Burden et al 2018","AB 17.1","Brandy Hole Natural","17.1","Salt marsh",51.629647,0.645383,"direct from dataset",1,"UK",2011,NA,0,0.3,"EA","Core-level",3.6804,0.451740467,NA,7.634992086,NA,0.388,NA,"Burden et al 2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.6804,7.634992086,0.451740467,"https://doi.org/10.5285/0b1faab4-3539-457f-9169-b0b1fbd59bc2",15,"0-15cm",3.17235332810578,"Observed",3.6804,NA,"51.629647_0.645383"
"P47","Burden et al 2018","AB 14.1","Ferry Lane (B) Natural","14.1","Salt marsh",51.852865,0.960211,"direct from dataset",1,"UK",2011,NA,0,0.3,"EA","Core-level",4.3929,0.446778365,NA,7.565666237,NA,0.437,NA,"Burden et al 2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.3929,7.565666237,0.446778365,"https://doi.org/10.5285/0b1faab4-3539-457f-9169-b0b1fbd59bc2",15,"0-15cm",3.14319019673226,"Observed",4.3929,NA,"51.852865_0.960211"
"P48","Burden et al 2018","AB 16.1","North Fambridge Natural","16.1","Salt marsh",51.639013,0.663894,"direct from dataset",1,"UK",2011,NA,0,0.3,"EA","Core-level",2.743,0.62552278,NA,5.630073228,NA,0.313,NA,"Burden et al 2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.743,5.630073228,0.62552278,"https://doi.org/10.5285/0b1faab4-3539-457f-9169-b0b1fbd59bc2",15,"0-15cm",2.33159878032138,"Observed",2.743,NA,"51.639013_0.663894"
"P49","Burden et al 2018","AB 12.1","Northey Natural","12.1","Salt marsh",51.719498,0.709383,"direct from dataset",1,"UK",2011,NA,0,0.3,"EA","Core-level",6.1241,0.396175008,NA,11.16756699,NA,0.574,NA,"Burden et al 2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.1241,11.16756699,0.396175008,"https://doi.org/10.5285/0b1faab4-3539-457f-9169-b0b1fbd59bc2",15,"0-15cm",4.66708038960504,"Observed",6.1241,NA,"51.719498_0.709383"
"P50","Burden et al 2018","AB 11.1","Orplands Natural","11.1","Salt marsh",51.718446,0.859936,"direct from dataset",1,"UK",2011,NA,0,0.3,"EA","Core-level",6.6781,0.362812567,NA,12.3196877,NA,0.597,NA,"Burden et al 2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.6781,12.3196877,0.362812567,"https://doi.org/10.5285/0b1faab4-3539-457f-9169-b0b1fbd59bc2",15,"0-15cm",5.15825868692924,"Observed",6.6781,NA,"51.718446_0.859936"
"P51","Burden et al 2018","AB 10.1","Tollesbury Natural","10.1","Salt marsh",51.769154,0.836512,"direct from dataset",1,"UK",2011,NA,0,0.3,"EA","Core-level",10.026,0.289320058,NA,18.55690542,NA,0.751,NA,"Burden et al 2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.026,18.55690542,0.289320058,"https://doi.org/10.5285/0b1faab4-3539-457f-9169-b0b1fbd59bc2",15,"0-15cm",7.84881124886127,"Observed",10.026,NA,"51.769154_0.836512"
"P52","Burden et al 2018","AB 15.1","Wallasea Island Natural","15.1","Salt marsh",51.621201,0.81135,"direct from dataset",1,"UK",2011,NA,0,0.3,"EA","Core-level",3.6054,0.654973543,NA,5.277846997,NA,0.357,NA,"Burden et al 2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.6054,5.277846997,0.654973543,"https://doi.org/10.5285/0b1faab4-3539-457f-9169-b0b1fbd59bc2",15,"0-15cm",2.18446101943578,"Observed",3.6054,NA,"51.621201_0.81135"
"P53","Burke et al 2022","SAB Baldoyle Estuary 1","Baldoyle Estuary",NA,"Saltmarsh",53.41474,-6.12899,"estimated from GE",1,"Ireland",2020,NA,0,0.05,"EA","Core-level",NA,0.21,"Baldoyle Estuary 1",28.2,NA,NA,"OC = 0.4*OM + 0.0025*(OM^2)","Burke et al 2022",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28.2,0.21,"https://doi.org/10.3389/fmars.2022.976457",2.5,"0-15cm",12.1131160678915,"Estimated (our equation)",12.1131160678915,NA,"53.41474_-6.12899"
